Log of warning and error messages generated by UCL-PDR
 
NOTE: Large negative gamma factor for rate 2290 (  -151.0)
NOTE: Large negative gamma factor for rate 2382 (  -114.6)
NOTE: Large negative gamma factor for rate 2538 (  -128.0)
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
